id_capteur,id_arret,pollution_moyenne,niveau_pollution
4592,4926,405.4517647058824,moyenne
1001,1070,405.43727272727267,moyenne
2733,2888,405.41818181818184,moyenne
4061,4360,405.0842857142857,moyenne
3580,3843,404.929375,moyenne
3826,4110,404.8453333333334,moyenne
3787,4063,404.4526315789474,moyenne
488,514,404.41148148148153,moyenne
2491,2655,404.3514285714286,moyenne
3538,3789,404.34826086956525,moyenne
229,258,404.33222222222224,moyenne
571,597,404.2679069767442,moyenne
2523,2691,402.84999999999997,moyenne
1366,1448,402.7019230769231,moyenne
2886,3019,402.69714285714286,moyenne
2112,2268,401.4938235294117,moyenne
4216,4520,400.98285714285714,moyenne
2745,2897,400.73411764705884,moyenne
1208,1278,400.7075,moyenne
3416,3642,400.4872222222223,moyenne
1763,1904,398.4662162162162,faible
2821,2958,398.03363636363633,faible
3654,3915,397.7937837837838,faible
1157,1239,397.76666666666665,faible
3273,3474,397.2189655172414,faible
3056,3224,394.6454545454546,faible
567,593,390.733,faible
